---SAMPLE SOLUTION---
EDP: True
EDF: True
TASK PS1 --- duration: 3 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET7, tET14, tET16, tET9, tET2, 
--------------
TASK PS2 --- duration: 4 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET17, tET19, tET6, tET8, 
--------------
TASK PS3 --- duration: 6 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET0, tET1, tET11, tET13, tET18, tET4, tET15, tET10, tET5, 
--------------
TASK PS4 --- duration: 2 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET12, tET3, 
--------------

SCHEDULE
--------------
0:PS1 | 1:PS1 | 2:PS1 | 3:PS2 | 4:PS2 | 5:PS2 | 6:PS2 | 7:PS3 | 8:PS3 | 9:PS3 | 10:PS3
187:tTT12 | 188:tTT12 | 189:tTT12 | 190:tTT12 | 191:PS1 | 192:PS1 | 193:PS1 | 194:PS2 | 195:PS2 | 196:PS2 | 197:PS2
198:PS3 | 199:PS3 | 200:PS3 | 201:PS3 | 202:PS3 | 203:PS3 | 204:PS4 | 205:PS4 | 206:tTT12 | 207:tTT12 | 208:tTT12
209:tTT12 | 210:tTT12 | 211:tTT12 | 212:tTT12 | 213:tTT12 | 214:tTT12 | 215:tTT12 | 216:tTT12 | 217:tTT12 | 218:tTT12 | 219:tTT12
220:tTT12 | 221:tTT12 | 222:tTT12 | 223:PS1 | 224:PS1 | 225:PS1 | 226:PS2 | 227:PS2 | 228:PS2 | 229:PS2 | 230:PS3
231:PS3 | 232:PS3 | 233:PS3 | 234:PS3 | 235:PS3 | 236:PS4 | 237:PS4 | 238:tTT12 | 239:tTT12 | 240:tTT12 | 241:tTT12
242:tTT12 | 243:tTT12 | 244:tTT12 | 245:tTT12 | 246:tTT12 | 247:tTT12 | 248:tTT12 | 249:tTT12 | 250:tTT12 | 251:tTT12 | 252:tTT12
253:tTT12 | 254:tTT12 | 255:PS1 | 256:PS1 | 257:PS1 | 258:PS2 | 259:PS2 | 260:PS2 | 261:PS2 | 262:PS3 | 263:PS3
264:PS3 | 265:PS3 | 266:PS3 | 267:PS3 | 268:PS4 | 269:PS4 | 270:tTT12 | 271:tTT12 | 272:tTT12 | 273:tTT12 | 274:tTT12
275:tTT12 | 276:tTT12 | 277:tTT12 | 278:tTT12 | 279:tTT12 | 280:tTT12 | 281:tTT12 | 282:tTT12 | 283:tTT12 | 284:tTT12 | 285:tTT12
286:tTT12 | 287:PS1 | 288:PS1 | 289:PS1 | 290:PS2 | 291:PS2 | 292:PS2 | 293:PS2 | 294:PS3 | 295:PS3 | 296:PS3
297:PS3 | 298:PS3 | 299:PS3 | 300:PS4 | 301:PS4 | 302:tTT12 | 303:tTT12 | 304:tTT12 | 305:tTT12 | 306:tTT12 | 307:tTT12
308:tTT12 | 309:tTT12 | 310:tTT12 | 311:tTT12 | 312:tTT12 | 313:tTT12 | 314:tTT12 | 315:tTT12 | 316:tTT12 | 317:tTT12 | 318:tTT12
319:PS1 | 320:PS1 | 321:PS1 | 322:PS2 | 323:PS2 | 324:PS2 | 325:PS2 | 326:PS3 | 327:PS3 | 328:PS3 | 329:PS3
330:PS3 | 331:PS3 | 332:PS4 | 333:PS4 | 334:tTT12 | 335:tTT12 | 336:tTT12 | 337:tTT12 | 338:tTT12 | 339:tTT12 | 340:tTT12
341:tTT12 | 342:tTT12 | 343:tTT12 | 344:tTT14 | 345:tTT14 | 346:tTT14 | 347:tTT14 | 348:tTT14 | 349:tTT14 | 350:tTT14 | 351:PS1
352:PS1 | 353:PS1 | 354:PS2 | 355:PS2 | 356:PS2 | 357:PS2 | 358:PS3 | 359:PS3 | 360:PS3 | 361:PS3 | 362:PS3
363:PS3 | 364:PS4 | 365:PS4 | 366:tTT14 | 367:tTT14 | 368:tTT14 | 369:tTT14 | 370:tTT14 | 371:tTT14 | 372:tTT14 | 373:tTT17
374:tTT17 | 375:tTT17 | 376:tTT17 | 377:tTT17 | 378:tTT17 | 379:tTT17 | 380:tTT19 | 381:tTT19 | 382:tTT19 | 383:PS1 | 384:PS1
385:PS1 | 386:PS2 | 387:PS2 | 388:PS2 | 389:PS2 | 390:PS3 | 391:PS3 | 392:PS3 | 393:PS3 | 394:PS3 | 395:PS3
396:PS4 | 397:PS4 | 398:tTT19 | 399:tTT19 | 400:tTT19 | 401:tTT19 | 402:tTT19 | 403:tTT19 | 404:tTT19 | 405:tTT19 | 406:tTT19
407:tTT19 | 408:tTT19 | 409:tTT19 | 410:tTT19 | 411:tTT19 | 412:tTT19 | 413:tTT19 | 414:tTT19 | 415:PS1 | 416:PS1 | 417:PS1
418:PS2 | 419:PS2 | 420:PS2 | 421:PS2 | 422:PS3 | 423:PS3 | 424:PS3 | 425:PS3 | 426:PS3 | 427:PS3 | 428:PS4
429:PS4 | 430:tTT19 | 431:tTT19 | 432:tTT19 | 433:tTT19 | 434:tTT19 | 435:tTT19 | 436:tTT19 | 437:tTT19 | 438:tTT19 | 439:tTT19
440:tTT19 | 441:tTT19 | 442:tTT19 | 443:tTT19 | 444:tTT19 | 445:tTT19 | 446:tTT19 | 447:PS1 | 448:PS1 | 449:PS1 | 450:PS2
451:PS2 | 452:PS2 | 453:PS2 | 454:PS3 | 455:PS3 | 456:PS3 | 457:PS3 | 458:PS3 | 459:PS3 | 460:PS4 | 461:PS4
462:tTT19 | 463:tTT19 | 464:tTT19 | 465:tTT19 | 466:tTT19 | 467:tTT19 | 468:tTT19 | 469:tTT19 | 470:tTT20 | 471:tTT20 | 472:tTT20
473:tTT20 | 474:tTT20 | 475:tTT20 | 476:tTT20 | 477:tTT20 | 478:tTT20 | 479:PS1 | 480:PS1 | 481:PS1 | 482:PS2 | 483:PS2
484:PS2 | 485:PS2 | 486:PS3 | 487:PS3 | 488:PS3 | 489:PS3 | 490:PS3 | 491:PS3 | 492:PS4 | 493:PS4 | 494:tTT20
495:tTT20 | 496:tTT20 | 497:tTT20 | 498:tTT20 | 499:tTT20 | 500:tTT20 | 501:tTT20 | 502:tTT20 | 503:tTT20 | 504:tTT20 | 505:tTT20
506:tTT20 | 507:tTT20 | 508:tTT20 | 509:tTT20 | 510:tTT20 | 511:PS1 | 512:PS1 | 513:PS1 | 514:PS2 | 515:PS2 | 516:PS2
517:PS2 | 518:PS3 | 519:PS3 | 520:PS3 | 521:PS3 | 522:PS3 | 523:PS3 | 524:PS4 | 525:PS4 | 526:tTT20 | 527:tTT25
528:tTT25 | 529:tTT25 | 530:tTT25 | 531:tTT25 | 532:tTT25 | 533:tTT25 | 534:tTT25 | 535:tTT25 | 536:tTT25 | 537:tTT25 | 538:tTT25
539:tTT25 | 540:tTT25 | 541:tTT25 | 542:tTT25 | 543:PS1 | 544:PS1 | 545:PS1 | 546:PS2 | 547:PS2 | 548:PS2 | 549:PS2
550:PS3 | 551:PS3 | 552:PS3 | 553:PS3 | 554:PS3 | 555:PS3 | 556:PS4 | 557:PS4 | 558:tTT25 | 559:tTT25 | 560:tTT25
561:tTT25 | 562:tTT25 | 563:tTT29 | 564:tTT29 | 565:tTT29 | 566:tTT29 | 567:tTT29 | 568:tTT29 | 569:tTT29 | 570:tTT29 | 571:tTT29
572:tTT29 | 573:tTT29 | 574:tTT29 | 575:PS1 | 576:PS1 | 577:PS1 | 578:PS2 | 579:PS2 | 580:PS2 | 581:PS2 | 582:PS3
583:PS3 | 584:PS3 | 585:PS3 | 586:PS3 | 587:PS3 | 588:PS4 | 589:PS4 | 590:tTT29 | 591:tTT29 | 592:tTT29 | 593:tTT29
594:tTT29 | 595:tTT29 | 596:tTT29 | 597:tTT29 | 598:tTT29 | 599:tTT29 | 600:tTT29 | 601:tTT29 | 602:tTT29 | 603:tTT29 | 604:tTT29
605:tTT29 | 606:tTT29 | 607:PS1 | 608:PS1 | 609:PS1 | 610:PS2 | 611:PS2 | 612:PS2 | 613:PS2 | 614:PS3 | 615:PS3
616:PS3 | 617:PS3 | 618:PS3 | 619:PS3 | 620:PS4 | 621:PS4 | 622:tTT29 | 623:tTT29 | 624:tTT29 | 625:tTT29 | 626:tTT29
627:tTT29 | 628:tTT29 | 629:tTT29 | 630:tTT29 | 631:tTT29 | 632:tTT29 | 633:tTT29 | 634:tTT29 | 635:tTT29 | 636:tTT29 | 637:tTT29
638:tTT29 | 639:PS1 | 640:PS1 | 641:PS1 | 642:PS2 | 643:PS2 | 644:PS2 | 645:PS2 | 646:PS3 | 647:PS3 | 648:PS3
649:PS3 | 650:PS3 | 651:PS3 | 652:PS4 | 653:PS4 | 654:tTT29 | 655:tTT29 | 656:tTT29 | 657:tTT29 | 658:tTT29 | 659:tTT29
660:tTT29 | 661:tTT29 | 662:tTT29 | 663:tTT29 | 664:tTT2 | 665:tTT2 | 666:tTT2 | 667:tTT2 | 668:tTT2 | 669:tTT2 | 670:tTT2
671:PS1 | 672:PS1 | 673:PS1 | 674:PS2 | 675:PS2 | 676:PS2 | 677:PS2 | 678:PS3 | 679:PS3 | 680:PS3 | 681:PS3
682:PS3 | 683:PS3 | 684:PS4 | 685:PS4 | 686:tTT2 | 687:tTT2 | 688:tTT2 | 689:tTT2 | 690:tTT2 | 691:tTT2 | 692:tTT2
693:tTT2 | 694:tTT2 | 695:tTT2 | 696:tTT2 | 697:tTT2 | 698:tTT2 | 699:tTT2 | 700:tTT2 | 701:tTT2 | 702:tTT2 | 703:PS1
704:PS1 | 705:PS1 | 706:PS2 | 707:PS2 | 708:PS2 | 709:PS2 | 710:PS3 | 711:PS3 | 712:PS3 | 713:PS3 | 714:PS3
715:PS3 | 716:PS4 | 717:PS4 | 718:tTT2 | 719:tTT2 | 720:tTT2 | 721:tTT2 | 722:tTT2 | 723:tTT2 | 724:tTT2 | 725:tTT2
726:tTT2 | 727:tTT2 | 728:tTT2 | 729:tTT2 | 730:tTT2 | 731:tTT2 | 732:tTT2 | 733:tTT2 | 734:tTT2 | 735:PS1 | 736:PS1
737:PS1 | 738:PS2 | 739:PS2 | 740:PS2 | 741:PS2 | 742:PS3 | 743:PS3 | 744:PS3 | 745:PS3 | 746:PS3 | 747:PS3
748:PS4 | 749:PS4 | 750:tTT2 | 751:tTT2 | 752:tTT2 | 753:tTT2 | 754:tTT2 | 755:tTT2 | 756:tTT2 | 757:tTT2 | 758:tTT2
759:tTT2 | 760:tTT2 | 761:tTT2 | 762:tTT2 | 763:tTT2 | 764:tTT2 | 765:tTT2 | 766:tTT2 | 767:PS1 | 768:PS1 | 769:PS1
770:PS2 | 771:PS2 | 772:PS2 | 773:PS2 | 774:PS3 | 775:PS3 | 776:PS3 | 777:PS3 | 778:PS3 | 779:PS3 | 780:PS4
781:PS4 | 782:tTT2 | 783:tTT2 | 784:tTT2 | 785:tTT2 | 786:tTT2 | 787:tTT2 | 788:tTT2 | 789:tTT2 | 790:tTT2 | 791:tTT2
792:tTT2 | 793:tTT2 | 794:tTT2 | 795:tTT2 | 796:tTT2 | 797:tTT2 | 798:tTT2 | 799:PS1 | 800:PS1 | 801:PS1 | 802:PS2
803:PS2 | 804:PS2 | 805:PS2 | 806:PS3 | 807:PS3 | 808:PS3 | 809:PS3 | 810:PS3 | 811:PS3 | 812:PS4 | 813:PS4
814:tTT2 | 815:tTT2 | 816:tTT2 | 817:tTT2 | 818:tTT2 | 819:tTT2 | 820:tTT2 | 821:tTT2 | 822:tTT2 | 823:tTT2 | 824:tTT2
825:tTT2 | 826:tTT2 | 827:tTT2 | 828:tTT2 | 829:tTT2 | 830:tTT2 | 831:PS1 | 832:PS1 | 833:PS1 | 834:PS2 | 835:PS2
836:PS2 | 837:PS2 | 838:PS3 | 839:PS3 | 840:PS3 | 841:PS3 | 842:PS3 | 843:PS3 | 844:PS4 | 845:PS4 | 846:tTT7
847:tTT7 | 848:tTT7 | 849:tTT7 | 850:tTT7 | 851:tTT7 | 852:tTT7 | 853:tTT7 | 854:tTT7 | 855:tTT7 | 856:tTT7 | 857:tTT7
858:tTT7 | 859:tTT7 | 860:tTT7 | 861:tTT7 | 862:tTT7 | 863:PS1 | 864:PS1 | 865:PS1 | 866:PS2 | 867:PS2 | 868:PS2
869:PS2 | 870:PS3 | 871:PS3 | 872:PS3 | 873:PS3 | 874:PS3 | 875:PS3 | 876:PS4 | 877:PS4 | 878:tTT7 | 879:tTT7
880:tTT7 | 881:tTT7 | 882:tTT7 | 883:tTT7 | 884:tTT7 | 885:tTT7 | 886:tTT7 | 887:tTT7 | 888:tTT7 | 889:tTT7 | 890:tTT7
891:tTT7 | 892:tTT7 | 893:tTT7 | 894:tTT7 | 895:PS1 | 896:PS1 | 897:PS1 | 898:PS2 | 899:PS2 | 900:PS2 | 901:PS2
902:PS3 | 903:PS3 | 904:PS3 | 905:PS3 | 906:PS3 | 907:PS3 | 908:PS4 | 909:PS4 | 910:tTT7 | 911:tTT7 | 912:tTT7
913:tTT7 | 914:tTT7 | 915:tTT7 | 916:tTT7 | 917:tTT7 | 918:tTT7 | 919:tTT7 | 920:tTT7 | 921:tTT7 | 922:tTT7 | 923:tTT7
924:tTT7 | 925:tTT7 | 926:tTT7 | 927:PS1 | 928:PS1 | 929:PS1 | 930:PS2 | 931:PS2 | 932:PS2 | 933:PS2 | 934:PS3
935:PS3 | 936:PS3 | 937:PS3 | 938:PS3 | 939:PS3 | 940:PS4 | 941:PS4 | 942:tTT7 | 943:tTT7 | 944:tTT7 | 945:tTT7
946:tTT7 | 947:tTT7 | 948:tTT7 | 949:tTT7 | 950:tTT7 | 951:tTT7 | 952:tTT7 | 953:tTT7 | 954:tTT7 | 955:tTT7 | 956:tTT7
957:tTT7 | 958:tTT7 | 959:PS1 | 960:PS1 | 961:PS1 | 962:PS2 | 963:PS2 | 964:PS2 | 965:PS2 | 966:PS3 | 967:PS3
968:PS3 | 969:PS3 | 970:PS3 | 971:PS3 | 972:PS4 | 973:PS4 | 974:tTT7 | 975:tTT7 | 976:tTT7 | 977:tTT7 | 978:tTT7
979:tTT7 | 980:tTT7 | 981:tTT7 | 982:tTT7 | 983:tTT7 | 984:tTT7 | 985:tTT7 | 986:tTT7 | 987:tTT7 | 988:tTT7 | 989:tTT7
990:tTT7 | 991:PS1 | 992:PS1 | 993:PS1 | 994:PS2 | 995:PS2 | 996:PS2 | 997:PS2 | 998:PS3 | 999:PS3 | 1000:PS3
1001:PS3 | 1002:PS3 | 1003:PS3 | 1004:PS4 | 1005:PS4 | 1006:tTT7 | 1007:tTT7 | 1008:tTT15 | 1009:tTT15 | 1010:tTT15 | 1011:tTT16
1012:tTT16 | 1013:tTT16 | 1014:tTT16 | 1015:tTT16 | 1016:tTT16 | 1017:tTT16 | 1018:tTT16 | 1019:tTT16 | 1020:tTT16 | 1021:tTT16 | 1022:tTT16
1023:PS1 | 1024:PS1 | 1025:PS1 | 1026:PS2 | 1027:PS2 | 1028:PS2 | 1029:PS2 | 1030:PS3 | 1031:PS3 | 1032:PS3 | 1033:PS3
1034:PS3 | 1035:PS3 | 1036:PS4 | 1037:PS4 | 1038:tTT16 | 1039:tTT16 | 1040:tTT16 | 1041:tTT16 | 1042:tTT16 | 1043:tTT16 | 1044:tTT16
1045:tTT16 | 1046:tTT16 | 1047:tTT16 | 1048:tTT16 | 1049:tTT16 | 1050:tTT16 | 1051:tTT16 | 1052:tTT16 | 1053:tTT16 | 1054:tTT16 | 1055:PS1
1056:PS1 | 1057:PS1 | 1058:PS2 | 1059:PS2 | 1060:PS2 | 1061:PS2 | 1062:PS3 | 1063:PS3 | 1064:PS3 | 1065:PS3 | 1066:PS3
1067:PS3 | 1068:PS4 | 1069:PS4 | 1070:tTT16 | 1071:tTT16 | 1072:tTT16 | 1073:tTT16 | 1074:tTT16 | 1075:tTT16 | 1076:tTT16 | 1077:tTT16
1078:tTT16 | 1079:tTT16 | 1080:tTT16 | 1081:tTT16 | 1082:tTT16 | 1083:tTT16 | 1084:tTT16 | 1085:tTT16 | 1086:tTT21 | 1087:PS1 | 1088:PS1
1089:PS1 | 1090:PS2 | 1091:PS2 | 1092:PS2 | 1093:PS2 | 1094:PS3 | 1095:PS3 | 1096:PS3 | 1097:PS3 | 1098:PS3 | 1099:PS3
1100:PS4 | 1101:PS4 | 1102:tTT21 | 1103:tTT21 | 1104:tTT21 | 1105:tTT21 | 1106:tTT21 | 1107:tTT21 | 1108:tTT21 | 1109:tTT21 | 1110:tTT21
1111:tTT21 | 1112:tTT21 | 1113:tTT21 | 1114:tTT21 | 1115:tTT21 | 1116:tTT21 | 1117:tTT21 | 1118:tTT21 | 1119:PS1 | 1120:PS1 | 1121:PS1
1122:PS2 | 1123:PS2 | 1124:PS2 | 1125:PS2 | 1126:PS3 | 1127:PS3 | 1128:PS3 | 1129:PS3 | 1130:PS3 | 1131:PS3 | 1132:PS4
1133:PS4 | 1134:tTT21 | 1135:tTT21 | 1136:tTT21 | 1137:tTT21 | 1138:tTT21 | 1139:tTT21 | 1140:tTT21 | 1141:tTT21 | 1142:tTT21 | 1143:tTT21
1144:tTT21 | 1145:tTT21 | 1146:tTT21 | 1147:tTT21 | 1148:tTT21 | 1149:tTT21 | 1150:tTT21 | 1151:PS1 | 1152:PS1 | 1153:PS1 | 1154:PS2
1155:PS2 | 1156:PS2 | 1157:PS2 | 1158:PS3 | 1159:PS3 | 1160:PS3 | 1161:PS3 | 1162:PS3 | 1163:PS3 | 1164:PS4 | 1165:PS4
1166:tTT21 | 1167:tTT21 | 1168:tTT21 | 1169:tTT21 | 1170:tTT21 | 1171:tTT21 | 1172:tTT21 | 1173:tTT21 | 1174:tTT21 | 1175:tTT21 | 1176:tTT21
1177:tTT21 | 1178:tTT21 | 1179:tTT21 | 1180:tTT21 | 1181:tTT21 | 1182:tTT21 | 1183:PS1 | 1184:PS1 | 1185:PS1 | 1186:PS2 | 1187:PS2
1188:PS2 | 1189:PS2 | 1190:PS3 | 1191:PS3 | 1192:PS3 | 1193:PS3 | 1194:PS3 | 1195:PS3 | 1196:PS4 | 1197:PS4 | 1198:tTT21
1199:tTT21 | 1200:tTT21 | 1201:tTT23 | 1202:tTT23 | 1203:tTT23 | 1204:tTT0 | 1205:tTT0 | 1206:tTT0 | 1207:tTT0 | 1208:tTT0 | 1209:tTT0
1210:tTT0 | 1211:tTT0 | 1212:tTT0 | 1213:tTT0 | 1214:tTT0 | 1215:PS1 | 1216:PS1 | 1217:PS1 | 1218:PS2 | 1219:PS2 | 1220:PS2
1221:PS2 | 1222:PS3 | 1223:PS3 | 1224:PS3 | 1225:PS3 | 1226:PS3 | 1227:PS3 | 1228:PS4 | 1229:PS4 | 1230:tTT0 | 1231:tTT0
1232:tTT0 | 1233:tTT0 | 1234:tTT0 | 1235:tTT0 | 1236:tTT0 | 1237:tTT0 | 1238:tTT0 | 1239:tTT0 | 1240:tTT0 | 1241:tTT0 | 1242:tTT0
1243:tTT0 | 1244:tTT0 | 1245:tTT0 | 1246:tTT0 | 1247:PS1 | 1248:PS1 | 1249:PS1 | 1250:PS2 | 1251:PS2 | 1252:PS2 | 1253:PS2
1254:PS3 | 1255:PS3 | 1256:PS3 | 1257:PS3 | 1258:PS3 | 1259:PS3 | 1260:PS4 | 1261:PS4 | 1262:tTT0 | 1263:tTT0 | 1264:tTT0
1265:tTT0 | 1266:tTT0 | 1267:tTT0 | 1268:tTT0 | 1269:tTT0 | 1270:tTT0 | 1271:tTT0 | 1272:tTT0 | 1273:tTT0 | 1274:tTT0 | 1275:tTT0
1276:tTT0 | 1277:tTT0 | 1278:tTT0 | 1279:PS1 | 1280:PS1 | 1281:PS1 | 1282:PS2 | 1283:PS2 | 1284:PS2 | 1285:PS2 | 1286:PS3
1287:PS3 | 1288:PS3 | 1289:PS3 | 1290:PS3 | 1291:PS3 | 1292:PS4 | 1293:PS4 | 1294:tTT0 | 1295:tTT0 | 1296:tTT0 | 1297:tTT0
1298:tTT1 | 1299:tTT1 | 1300:tTT1 | 1301:tTT1 | 1302:tTT1 | 1303:tTT1 | 1304:tTT1 | 1305:tTT1 | 1306:tTT1 | 1307:tTT1 | 1308:tTT1
1309:tTT3 | 1310:tTT3 | 1311:PS1 | 1312:PS1 | 1313:PS1 | 1314:PS2 | 1315:PS2 | 1316:PS2 | 1317:PS2 | 1318:PS3 | 1319:PS3
1320:PS3 | 1321:PS3 | 1322:PS3 | 1323:PS3 | 1324:PS4 | 1325:PS4 | 1326:tTT3 | 1327:tTT3 | 1328:tTT3 | 1329:tTT3 | 1330:tTT3
1331:tTT3 | 1332:tTT3 | 1333:tTT3 | 1334:tTT3 | 1335:tTT3 | 1336:tTT3 | 1337:tTT3 | 1338:tTT3 | 1339:tTT3 | 1340:tTT3 | 1341:tTT3
1342:tTT3 | 1343:PS1 | 1344:PS1 | 1345:PS1 | 1346:PS2 | 1347:PS2 | 1348:PS2 | 1349:PS2 | 1350:PS3 | 1351:PS3 | 1352:PS3
1353:PS3 | 1354:PS3 | 1355:PS3 | 1356:PS4 | 1357:PS4 | 1358:tTT3 | 1359:tTT3 | 1360:tTT3 | 1361:tTT3 | 1362:tTT3 | 1363:tTT3
1364:tTT3 | 1365:tTT3 | 1366:tTT3 | 1367:tTT6 | 1368:tTT6 | 1369:tTT6 | 1370:tTT6 | 1371:tTT6 | 1372:tTT6 | 1373:tTT6 | 1374:tTT6
1375:PS1 | 1376:PS1 | 1377:PS1 | 1378:PS2 | 1379:PS2 | 1380:PS2 | 1381:PS2 | 1382:PS3 | 1383:PS3 | 1384:PS3 | 1385:PS3
1386:PS3 | 1387:PS3 | 1388:PS4 | 1389:PS4 | 1390:tTT6 | 1391:tTT6 | 1392:tTT6 | 1393:tTT6 | 1394:tTT6 | 1395:tTT6 | 1396:tTT6
1397:tTT6 | 1398:tTT6 | 1399:tTT6 | 1400:tTT6 | 1401:tTT6 | 1402:tTT6 | 1403:tTT6 | 1404:tTT6 | 1405:tTT6 | 1406:tTT6 | 1407:PS1
1408:PS1 | 1409:PS1 | 1410:PS2 | 1411:PS2 | 1412:PS2 | 1413:PS2 | 1414:PS3 | 1415:PS3 | 1416:PS3 | 1417:PS3 | 1418:PS3
1419:PS3 | 1420:PS4 | 1421:PS4 | 1422:tTT6 | 1423:tTT6 | 1424:tTT6 | 1425:tTT6 | 1426:tTT6 | 1427:tTT6 | 1428:tTT6 | 1429:tTT6
1430:tTT6 | 1431:tTT6 | 1432:tTT6 | 1433:tTT6 | 1434:tTT6 | 1435:tTT6 | 1436:tTT6 | 1437:tTT6 | 1438:tTT6 | 1439:PS1 | 1440:PS1
1441:PS1 | 1442:PS2 | 1443:PS2 | 1444:PS2 | 1445:PS2 | 1446:PS3 | 1447:PS3 | 1448:PS3 | 1449:PS3 | 1450:PS3 | 1451:PS3
1452:PS4 | 1453:PS4 | 1454:tTT6 | 1455:tTT6 | 1456:tTT6 | 1457:tTT6 | 1458:tTT6 | 1459:tTT6 | 1460:tTT6 | 1461:tTT6 | 1462:tTT6
1463:tTT6 | 1464:tTT6 | 1465:tTT6 | 1466:tTT6 | 1467:tTT6 | 1468:tTT6 | 1469:tTT6 | 1470:tTT6 | 1471:PS1 | 1472:PS1 | 1473:PS1
1474:PS2 | 1475:PS2 | 1476:PS2 | 1477:PS2 | 1478:PS3 | 1479:PS3 | 1480:PS3 | 1481:PS3 | 1482:PS3 | 1483:PS3 | 1484:PS4
1485:PS4 | 1486:tTT6 | 1487:tTT6 | 1488:tTT6 | 1489:tTT6 | 1490:tTT6 | 1491:tTT6 | 1492:tTT6 | 1493:tTT6 | 1494:tTT6 | 1495:tTT6
1496:tTT6 | 1497:tTT6 | 1498:tTT6 | 1499:tTT6 | 1500:tTT6 | 1501:tTT6 | 1502:tTT6 | 1503:PS1 | 1504:PS1 | 1505:PS1 | 1506:PS2
1507:PS2 | 1508:PS2 | 1509:PS2 | 1510:PS3 | 1511:PS3 | 1512:PS3 | 1513:PS3 | 1514:PS3 | 1515:PS3 | 1516:PS4 | 1517:PS4
